x,y,v
504112,2105462,273
504912,2105462,270
505737,2105462,271
506537,2105462,307
507337,2105462,333
508137,2105462,331
508937,2105462,322
509762,2105462,338
510562,2105462,325
511362,2105462,318
512162,2105462,350
512987,2105462,376
513787,2105462,380
514587,2105462,401
515387,2105462,424
516187,2105462,428
517012,2105462,439
517812,2105462,418
518612,2105462,401
519412,2105462,367
520212,2105462,408
521037,2105462,418
521837,2105462,355
522637,2105462,368
523437,2105462,368
524262,2105462,373
525062,2105462,399
525862,2105462,401
526662,2105462,381
527462,2105462,386
528287,2105462,380
529087,2105462,384
529887,2105462,381
530687,2105462,368
504112,2104637,269
504912,2104637,288
505737,2104637,291
506537,2104637,321
507337,2104637,304
508137,2104637,300
508937,2104637,321
509762,2104637,322
510562,2104637,312
511362,2104637,329
512162,2104637,356
512987,2104637,400
513787,2104637,402
514587,2104637,399
515387,2104637,418
516187,2104637,423
517012,2104637,399
517812,2104637,417
518612,2104637,398
519412,2104637,379
520212,2104637,395
521037,2104637,393
521837,2104637,375
522637,2104637,345
523437,2104637,389
524262,2104637,395
525062,2104637,398
525862,2104637,394
526662,2104637,381
527462,2104637,342
528287,2104637,359
529087,2104637,374
529887,2104637,367
530687,2104637,386
504112,2103812,269
504912,2103812,269
505737,2103812,290
506537,2103812,309
507337,2103812,285
508137,2103812,315
508937,2103812,299
509762,2103812,294
510562,2103812,340
511362,2103812,358
512162,2103812,390
512987,2103812,420
513787,2103812,419
514587,2103812,421
515387,2103812,424
516187,2103812,379
517012,2103812,382
517812,2103812,391
518612,2103812,379
519412,2103812,345
520212,2103812,371
521037,2103812,354
521837,2103812,359
522637,2103812,353
523437,2103812,363
524262,2103812,361
525062,2103812,366
525862,2103812,376
526662,2103812,364
527462,2103812,330
528287,2103812,356
529087,2103812,339
529887,2103812,345
530687,2103812,361
504112,2102987,290
504912,2102987,294
505737,2102987,312
506537,2102987,301
507337,2102987,292
508137,2102987,303
508937,2102987,296
509762,2102987,310
510562,2102987,301
511362,2102987,363
512162,2102987,397
512987,2102987,401
513787,2102987,408
514587,2102987,406
515387,2102987,393
516187,2102987,356
517012,2102987,370
517812,2102987,367
518612,2102987,367
519412,2102987,359
520212,2102987,363
521037,2102987,352
521837,2102987,332
522637,2102987,348
523437,2102987,334
524262,2102987,345
525062,2102987,342
525862,2102987,354
526662,2102987,348
527462,2102987,313
528287,2102987,313
529087,2102987,300
529887,2102987,280
530687,2102987,246
504112,2102162,317
504912,2102162,311
505737,2102162,306
506537,2102162,327
507337,2102162,332
508137,2102162,330
508937,2102162,338
509762,2102162,366
510562,2102162,356
511362,2102162,352
512162,2102162,366
512987,2102162,374
513787,2102162,429
514587,2102162,381
515387,2102162,360
516187,2102162,359
517012,2102162,363
517812,2102162,341
518612,2102162,343
519412,2102162,356
520212,2102162,335
521037,2102162,342
521837,2102162,301
522637,2102162,340
523437,2102162,325
524262,2102162,339
525062,2102162,337
525862,2102162,345
526662,2102162,342
527462,2102162,343
528287,2102162,354
529087,2102162,247
529887,2102162,285
530687,2102162,327
504112,2101337,311
504912,2101337,315
505737,2101337,313
506537,2101337,332
507337,2101337,359
508137,2101337,364
508937,2101337,379
509762,2101337,390
510562,2101337,348
511362,2101337,331
512162,2101337,369
512987,2101337,406
513787,2101337,396
514587,2101337,396
515387,2101337,385
516187,2101337,371
517012,2101337,341
517812,2101337,333
518612,2101337,327
519412,2101337,344
520212,2101337,312
521037,2101337,330
521837,2101337,292
522637,2101337,324
523437,2101337,341
524262,2101337,322
525062,2101337,327
525862,2101337,337
526662,2101337,331
527462,2101337,332
528287,2101337,266
529087,2101337,347
529887,2101337,381
530687,2101337,370
504112,2100512,301
504912,2100512,310
505737,2100512,308
506537,2100512,337
507337,2100512,340
508137,2100512,355
508937,2100512,379
509762,2100512,406
510562,2100512,386
511362,2100512,372
512162,2100512,375
512987,2100512,382
513787,2100512,393
514587,2100512,380
515387,2100512,372
516187,2100512,376
517012,2100512,341
517812,2100512,328
518612,2100512,327
519412,2100512,325
520212,2100512,296
521037,2100512,321
521837,2100512,284
522637,2100512,326
523437,2100512,334
524262,2100512,322
525062,2100512,321
525862,2100512,338
526662,2100512,322
527462,2100512,303
528287,2100512,302
529087,2100512,342
529887,2100512,361
530687,2100512,389
504112,2099687,294
504912,2099687,316
505737,2099687,333
506537,2099687,334
507337,2099687,345
508137,2099687,378
508937,2099687,382
509762,2099687,398
510562,2099687,420
511362,2099687,407
512162,2099687,391
512987,2099687,396
513787,2099687,384
514587,2099687,392
515387,2099687,375
516187,2099687,354
517012,2099687,356
517812,2099687,340
518612,2099687,319
519412,2099687,318
520212,2099687,308
521037,2099687,311
521837,2099687,296
522637,2099687,336
523437,2099687,309
524262,2099687,320
525062,2099687,338
525862,2099687,341
526662,2099687,313
527462,2099687,256
528287,2099687,288
529087,2099687,339
529887,2099687,365
530687,2099687,388
504112,2098862,325
504912,2098862,319
505737,2098862,341
506537,2098862,363
507337,2098862,377
508137,2098862,383
508937,2098862,411
509762,2098862,430
510562,2098862,403
511362,2098862,401
512162,2098862,391
512987,2098862,386
513787,2098862,360
514587,2098862,382
515387,2098862,384
516187,2098862,367
517012,2098862,339
517812,2098862,325
518612,2098862,326
519412,2098862,333
520212,2098862,322
521037,2098862,266
521837,2098862,277
522637,2098862,263
523437,2098862,320
524262,2098862,318
525062,2098862,325
525862,2098862,301
526662,2098862,238
527462,2098862,239
528287,2098862,292
529087,2098862,326
529887,2098862,333
530687,2098862,357
504112,2098037,303
504912,2098037,324
505737,2098037,347
506537,2098037,354
507337,2098037,376
508137,2098037,396
508937,2098037,402
509762,2098037,416
510562,2098037,392
511362,2098037,387
512162,2098037,391
512987,2098037,362
513787,2098037,339
514587,2098037,371
515387,2098037,359
516187,2098037,349
517012,2098037,338
517812,2098037,322
518612,2098037,348
519412,2098037,353
520212,2098037,328
521037,2098037,265
521837,2098037,312
522637,2098037,303
523437,2098037,302
524262,2098037,263
525062,2098037,261
525862,2098037,252
526662,2098037,273
527462,2098037,315
528287,2098037,330
529087,2098037,275
529887,2098037,329
530687,2098037,363
504112,2097212,281
504912,2097212,303
505737,2097212,319
506537,2097212,338
507337,2097212,354
508137,2097212,365
508937,2097212,379
509762,2097212,412
510562,2097212,402
511362,2097212,387
512162,2097212,353
512987,2097212,365
513787,2097212,322
514587,2097212,363
515387,2097212,322
516187,2097212,326
517012,2097212,326
517812,2097212,305
518612,2097212,340
519412,2097212,363
520212,2097212,332
521037,2097212,286
521837,2097212,275
522637,2097212,239
523437,2097212,269
524262,2097212,288
525062,2097212,283
525862,2097212,272
526662,2097212,318
527462,2097212,351
528287,2097212,327
529087,2097212,316
529887,2097212,282
530687,2097212,360
504112,2096387,271
504912,2096387,275
505737,2096387,329
506537,2096387,343
507337,2096387,344
508137,2096387,360
508937,2096387,385
509762,2096387,404
510562,2096387,387
511362,2096387,361
512162,2096387,361
512987,2096387,343
513787,2096387,298
514587,2096387,335
515387,2096387,313
516187,2096387,288
517012,2096387,291
517812,2096387,325
518612,2096387,342
519412,2096387,343
520212,2096387,286
521037,2096387,282
521837,2096387,226
522637,2096387,284
523437,2096387,261
524262,2096387,268
525062,2096387,279
525862,2096387,312
526662,2096387,341
527462,2096387,340
528287,2096387,342
529087,2096387,304
529887,2096387,284
530687,2096387,259
504112,2095562,231
504912,2095562,256
505737,2095562,289
506537,2095562,309
507337,2095562,325
508137,2095562,344
508937,2095562,364
509762,2095562,387
510562,2095562,363
511362,2095562,352
512162,2095562,330
512987,2095562,339
513787,2095562,295
514587,2095562,305
515387,2095562,272
516187,2095562,316
517012,2095562,331
517812,2095562,310
518612,2095562,310
519412,2095562,319
520212,2095562,259
521037,2095562,271
521837,2095562,293
522637,2095562,306
523437,2095562,315
524262,2095562,331
525062,2095562,323
525862,2095562,293
526662,2095562,316
527462,2095562,312
528287,2095562,337
529087,2095562,325
529887,2095562,327
530687,2095562,281
504112,2094737,207
504912,2094737,247
505737,2094737,288
506537,2094737,316
507337,2094737,323
508137,2094737,333
508937,2094737,351
509762,2094737,363
510562,2094737,344
511362,2094737,344
512162,2094737,325
512987,2094737,319
513787,2094737,276
514587,2094737,299
515387,2094737,326
516187,2094737,305
517012,2094737,291
517812,2094737,272
518612,2094737,268
519412,2094737,253
520212,2094737,255
521037,2094737,306
521837,2094737,330
522637,2094737,336
523437,2094737,336
524262,2094737,342
525062,2094737,341
525862,2094737,338
526662,2094737,315
527462,2094737,336
528287,2094737,349
529087,2094737,345
529887,2094737,347
530687,2094737,305
504112,2093912,216
504912,2093912,225
505737,2093912,251
506537,2093912,283
507337,2093912,311
508137,2093912,321
508937,2093912,317
509762,2093912,336
510562,2093912,321
511362,2093912,329
512162,2093912,308
512987,2093912,286
513787,2093912,280
514587,2093912,298
515387,2093912,312
516187,2093912,276
517012,2093912,271
517812,2093912,248
518612,2093912,218
519412,2093912,256
520212,2093912,294
521037,2093912,293
521837,2093912,318
522637,2093912,329
523437,2093912,310
524262,2093912,337
525062,2093912,347
525862,2093912,375
526662,2093912,346
527462,2093912,353
528287,2093912,353
529087,2093912,376
529887,2093912,319
530687,2093912,329
504112,2093087,215
504912,2093087,221
505737,2093087,225
506537,2093087,249
507337,2093087,266
508137,2093087,280
508937,2093087,293
509762,2093087,309
510562,2093087,316
511362,2093087,296
512162,2093087,284
512987,2093087,249
513787,2093087,288
514587,2093087,294
515387,2093087,310
516187,2093087,273
517012,2093087,243
517812,2093087,219
518612,2093087,287
519412,2093087,285
520212,2093087,307
521037,2093087,315
521837,2093087,302
522637,2093087,313
523437,2093087,317
524262,2093087,335
525062,2093087,339
525862,2093087,368
526662,2093087,378
527462,2093087,353
528287,2093087,381
529087,2093087,387
529887,2093087,329
530687,2093087,396
504112,2092262,268
504912,2092262,190
505737,2092262,230
506537,2092262,250
507337,2092262,252
508137,2092262,272
508937,2092262,301
509762,2092262,328
510562,2092262,306
511362,2092262,258
512162,2092262,250
512987,2092262,286
513787,2092262,310
514587,2092262,300
515387,2092262,273
516187,2092262,259
517012,2092262,218
517812,2092262,248
518612,2092262,285
519412,2092262,284
520212,2092262,284
521037,2092262,273
521837,2092262,303
522637,2092262,349
523437,2092262,327
524262,2092262,364
525062,2092262,354
525862,2092262,391
526662,2092262,376
527462,2092262,380
528287,2092262,409
529087,2092262,362
529887,2092262,388
530687,2092262,403
504112,2091437,280
504912,2091437,224
505737,2091437,249
506537,2091437,273
507337,2091437,304
508137,2091437,323
508937,2091437,321
509762,2091437,303
510562,2091437,287
511362,2091437,252
512162,2091437,237
512987,2091437,262
513787,2091437,307
514587,2091437,294
515387,2091437,246
516187,2091437,219
517012,2091437,250
517812,2091437,264
518612,2091437,254
519412,2091437,284
520212,2091437,300
521037,2091437,329
521837,2091437,335
522637,2091437,354
523437,2091437,359
524262,2091437,368
525062,2091437,367
525862,2091437,351
526662,2091437,383
527462,2091437,410
528287,2091437,434
529087,2091437,405
529887,2091437,414
530687,2091437,416
504112,2090612,243
504912,2090612,223
505737,2090612,247
506537,2090612,260
507337,2090612,265
508137,2090612,278
508937,2090612,300
509762,2090612,281
510562,2090612,260
511362,2090612,282
512162,2090612,316
512987,2090612,314
513787,2090612,303
514587,2090612,280
515387,2090612,238
516187,2090612,249
517012,2090612,275
517812,2090612,291
518612,2090612,282
519412,2090612,292
520212,2090612,296
521037,2090612,310
521837,2090612,344
522637,2090612,351
523437,2090612,348
524262,2090612,335
525062,2090612,340
525862,2090612,338
526662,2090612,366
527462,2090612,390
528287,2090612,434
529087,2090612,452
529887,2090612,467
530687,2090612,385
504112,2089787,242
504912,2089787,227
505737,2089787,198
506537,2089787,258
507337,2089787,272
508137,2089787,231
508937,2089787,245
509762,2089787,221
510562,2089787,259
511362,2089787,296
512162,2089787,311
512987,2089787,286
513787,2089787,262
514587,2089787,261
515387,2089787,275
516187,2089787,260
517012,2089787,239
517812,2089787,252
518612,2089787,255
519412,2089787,291
520212,2089787,346
521037,2089787,299
521837,2089787,301
522637,2089787,333
523437,2089787,320
524262,2089787,338
525062,2089787,371
525862,2089787,378
526662,2089787,394
527462,2089787,379
528287,2089787,422
529087,2089787,438
529887,2089787,457
530687,2089787,430
504112,2088962,271
504912,2088962,254
505737,2088962,252
506537,2088962,234
507337,2088962,207
508137,2088962,243
508937,2088962,248
509762,2088962,279
510562,2088962,277
511362,2088962,302
512162,2088962,280
512987,2088962,272
513787,2088962,253
514587,2088962,257
515387,2088962,280
516187,2088962,296
517012,2088962,311
517812,2088962,304
518612,2088962,325
519412,2088962,341
520212,2088962,331
521037,2088962,320
521837,2088962,355
522637,2088962,340
523437,2088962,333
524262,2088962,354
525062,2088962,364
525862,2088962,390
526662,2088962,425
527462,2088962,415
528287,2088962,418
529087,2088962,438
529887,2088962,418
530687,2088962,406
504112,2088137,269
504912,2088137,274
505737,2088137,262
506537,2088137,215
507337,2088137,219
508137,2088137,257
508937,2088137,231
509762,2088137,201
510562,2088137,231
511362,2088137,254
512162,2088137,234
512987,2088137,212
513787,2088137,284
514587,2088137,303
515387,2088137,294
516187,2088137,291
517012,2088137,308
517812,2088137,338
518612,2088137,358
519412,2088137,351
520212,2088137,364
521037,2088137,356
521837,2088137,362
522637,2088137,355
523437,2088137,350
524262,2088137,352
525062,2088137,368
525862,2088137,406
526662,2088137,417
527462,2088137,416
528287,2088137,431
529087,2088137,412
529887,2088137,401
530687,2088137,385
504112,2087312,279
504912,2087312,276
505737,2087312,270
506537,2087312,249
507337,2087312,266
508137,2087312,240
508937,2087312,282
509762,2087312,279
510562,2087312,232
511362,2087312,209
512162,2087312,215
512987,2087312,275
513787,2087312,303
514587,2087312,304
515387,2087312,333
516187,2087312,329
517012,2087312,328
517812,2087312,361
518612,2087312,381
519412,2087312,377
520212,2087312,379
521037,2087312,367
521837,2087312,379
522637,2087312,398
523437,2087312,381
524262,2087312,377
525062,2087312,400
525862,2087312,395
526662,2087312,369
527462,2087312,414
528287,2087312,392
529087,2087312,366
529887,2087312,398
530687,2087312,395
504112,2086487,269
504912,2086487,297
505737,2086487,254
506537,2086487,244
507337,2086487,276
508137,2086487,270
508937,2086487,291
509762,2086487,300
510562,2086487,236
511362,2086487,254
512162,2086487,284
512987,2086487,214
513787,2086487,283
514587,2086487,271
515387,2086487,302
516187,2086487,328
517012,2086487,328
517812,2086487,353
518612,2086487,371
519412,2086487,334
520212,2086487,363
521037,2086487,357
521837,2086487,362
522637,2086487,376
523437,2086487,362
524262,2086487,366
525062,2086487,351
525862,2086487,363
526662,2086487,323
527462,2086487,363
528287,2086487,376
529087,2086487,351
529887,2086487,385
530687,2086487,369
504112,2085662,290
504912,2085662,289
505737,2085662,245
506537,2085662,247
507337,2085662,267
508137,2085662,289
508937,2085662,309
509762,2085662,303
510562,2085662,264
511362,2085662,229
512162,2085662,308
512987,2085662,330
513787,2085662,228
514587,2085662,285
515387,2085662,301
516187,2085662,314
517012,2085662,311
517812,2085662,310
518612,2085662,335
519412,2085662,290
520212,2085662,318
521037,2085662,349
521837,2085662,379
522637,2085662,359
523437,2085662,361
524262,2085662,366
525062,2085662,342
525862,2085662,333
526662,2085662,329
527462,2085662,340
528287,2085662,366
529087,2085662,349
529887,2085662,371
530687,2085662,334
504112,2084837,259
504912,2084837,264
505737,2084837,276
506537,2084837,287
507337,2084837,289
508137,2084837,299
508937,2084837,341
509762,2084837,293
510562,2084837,280
511362,2084837,281
512162,2084837,331
512987,2084837,354
513787,2084837,326
514587,2084837,214
515387,2084837,240
516187,2084837,262
517012,2084837,245
517812,2084837,281
518612,2084837,296
519412,2084837,308
520212,2084837,318
521037,2084837,356
521837,2084837,370
522637,2084837,331
523437,2084837,339
524262,2084837,346
525062,2084837,351
525862,2084837,312
526662,2084837,329
527462,2084837,352
528287,2084837,349
529087,2084837,353
529887,2084837,342
530687,2084837,320
504112,2084012,252
504912,2084012,293
505737,2084012,267
506537,2084012,298
507337,2084012,301
508137,2084012,329
508937,2084012,342
509762,2084012,300
510562,2084012,295
511362,2084012,297
512162,2084012,346
512987,2084012,357
513787,2084012,265
514587,2084012,299
515387,2084012,252
516187,2084012,268
517012,2084012,309
517812,2084012,223
518612,2084012,235
519412,2084012,277
520212,2084012,299
521037,2084012,308
521837,2084012,352
522637,2084012,320
523437,2084012,315
524262,2084012,318
525062,2084012,320
525862,2084012,300
526662,2084012,335
527462,2084012,330
528287,2084012,357
529087,2084012,353
529887,2084012,319
530687,2084012,353
504112,2083187,289
504912,2083187,295
505737,2083187,263
506537,2083187,281
507337,2083187,304
508137,2083187,331
508937,2083187,325
509762,2083187,285
510562,2083187,295
511362,2083187,319
512162,2083187,346
512987,2083187,323
513787,2083187,336
514587,2083187,309
515387,2083187,260
516187,2083187,322
517012,2083187,363
517812,2083187,317
518612,2083187,309
519412,2083187,268
520212,2083187,286
521037,2083187,293
521837,2083187,355
522637,2083187,283
523437,2083187,284
524262,2083187,301
525062,2083187,306
525862,2083187,323
526662,2083187,298
527462,2083187,352
528287,2083187,331
529087,2083187,301
529887,2083187,339
530687,2083187,353
504112,2082362,320
504912,2082362,288
505737,2082362,272
506537,2082362,298
507337,2082362,304
508137,2082362,328
508937,2082362,319
509762,2082362,306
510562,2082362,301
511362,2082362,295
512162,2082362,352
512987,2082362,347
513787,2082362,357
514587,2082362,330
515387,2082362,298
516187,2082362,382
517012,2082362,338
517812,2082362,319
518612,2082362,348
519412,2082362,323
520212,2082362,236
521037,2082362,310
521837,2082362,304
522637,2082362,253
523437,2082362,261
524262,2082362,283
525062,2082362,270
525862,2082362,303
526662,2082362,307
527462,2082362,316
528287,2082362,316
529087,2082362,342
529887,2082362,367
530687,2082362,387
504112,2081537,327
504912,2081537,307
505737,2081537,270
506537,2081537,304
507337,2081537,310
508137,2081537,307
508937,2081537,327
509762,2081537,300
510562,2081537,312
511362,2081537,318
512162,2081537,337
512987,2081537,356
513787,2081537,357
514587,2081537,384
515387,2081537,367
516187,2081537,398
517012,2081537,372
517812,2081537,338
518612,2081537,305
519412,2081537,287
520212,2081537,296
521037,2081537,230
521837,2081537,243
522637,2081537,277
523437,2081537,290
524262,2081537,295
525062,2081537,264
525862,2081537,281
526662,2081537,310
527462,2081537,316
528287,2081537,319
529087,2081537,346
529887,2081537,362
530687,2081537,376
504112,2080712,309
504912,2080712,288
505737,2080712,271
506537,2080712,265
507337,2080712,277
508137,2080712,309
508937,2080712,340
509762,2080712,314
510562,2080712,323
511362,2080712,333
512162,2080712,329
512987,2080712,354
513787,2080712,384
514587,2080712,401
515387,2080712,411
516187,2080712,414
517012,2080712,387
517812,2080712,352
518612,2080712,353
519412,2080712,332
520212,2080712,248
521037,2080712,263
521837,2080712,280
522637,2080712,299
523437,2080712,297
524262,2080712,328
525062,2080712,341
525862,2080712,331
526662,2080712,339
527462,2080712,348
528287,2080712,336
529087,2080712,301
529887,2080712,318
530687,2080712,340
504112,2079887,327
504912,2079887,322
505737,2079887,291
506537,2079887,283
507337,2079887,303
508137,2079887,292
508937,2079887,346
509762,2079887,343
510562,2079887,348
511362,2079887,344
512162,2079887,327
512987,2079887,358
513787,2079887,378
514587,2079887,387
515387,2079887,400
516187,2079887,379
517012,2079887,375
517812,2079887,340
518612,2079887,344
519412,2079887,279
520212,2079887,250
521037,2079887,297
521837,2079887,279
522637,2079887,288
523437,2079887,321
524262,2079887,337
525062,2079887,351
525862,2079887,366
526662,2079887,342
527462,2079887,342
528287,2079887,366
529087,2079887,351
529887,2079887,350
530687,2079887,350
